Attaching to ksql-datagen, ksqldb-cli, control-center, ksqldb-server, rest-proxy, connect, schema-registry, broker, mongo3, mongo1, zookeeper, mongo2
[33mconnect            |[0m ===> User
[33mconnect            |[0m 	jvm.classpath = /etc/kafka-connect/jars/*:/usr/share/java/kafka/javassist-3.25.0-GA.jar:/usr/share/java/kafka/jetty-continuation-9.4.24.v20191120.jar:/usr/share/java/kafka/kafka-tools-6.0.0-ccs.jar:/usr/share/java/kafka/slf4j-api-1.7.30.jar:/usr/share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/share/java/kafka/metrics-core-2.2.0.jar:/usr/share/java/kafka/zstd-jni-1.4.4-7.jar:/usr/share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/share/java/kafka/jetty-http-9.4.24.v20191120.jar:/usr/share/java/kafka/connect-transforms-6.0.0-ccs.jar:/usr/share/java/kafka/jersey-hk2-2.30.jar:/usr/share/java/kafka/kafka_2.13-6.0.0-ccs-sources.jar:/usr/share/java/kafka/zookeeper-3.5.8.jar:/usr/share/java/kafka/hk2-locator-2.6.1.jar:/usr/share/java/kafka/jetty-servlet-9.4.24.v20191120.jar:/usr/share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/share/java/kafka/kafka-log4j-appender-6.0.0-ccs.jar:/usr/share/java/kafka/jopt-simple-5.0.4.jar:/usr/share/java/kafka/kafka-clients-6.0.0-ccs.jar:/usr/share/java/kafka/jetty-io-9.4.24.v20191120.jar:/usr/share/java/kafka/jetty-util-9.4.24.v20191120.jar:/usr/share/java/kafka/netty-buffer-4.1.50.Final.jar:/usr/share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/share/java/kafka/connect-mirror-6.0.0-ccs.jar:/usr/share/java/kafka/jetty-security-9.4.24.v20191120.jar:/usr/share/java/kafka/connect-basic-auth-extension-6.0.0-ccs.jar:/usr/share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/share/java/kafka/lz4-java-1.7.1.jar:/usr/share/java/kafka/argparse4j-0.7.0.jar:/usr/share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/share/java/kafka/jetty-client-9.4.24.v20191120.jar:/usr/share/java/kafka/kafka-streams-scala_2.13-6.0.0-ccs.jar:/usr/share/java/kafka/activation-1.1.1.jar:/usr/share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/share/java/kafka/netty-common-4.1.50.Final.jar:/usr/share/java/kafka/reflections-0.9.12.jar:/usr/share/java/kafka/kafka-streams-6.0.0-ccs.jar:/usr/share/java/kafka/jetty-servlets-9.4.24.v20191120.jar:/usr/share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/share/java/kafka/kafka_2.13-6.0.0-ccs-test.jar:/usr/share/java/kafka/netty-transport-4.1.50.Final.jar:/usr/share/java/kafka/jackson-annotations-2.10.5.jar:/usr/share/java/kafka/netty-transport-native-epoll-4.1.50.Final.jar:/usr/share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/share/java/kafka/connect-json-6.0.0-ccs.jar:/usr/share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/share/java/kafka/commons-lang3-3.8.1.jar:/usr/share/java/kafka/netty-resolver-4.1.50.Final.jar:/usr/share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/share/java/kafka/jersey-container-servlet-core-2.30.jar:/usr/share/java/kafka/hk2-utils-2.6.1.jar:/usr/share/java/kafka/kafka_2.13-6.0.0-ccs-test-sources.jar:/usr/share/java/kafka/jaxb-api-2.3.0.jar:/usr/share/java/kafka/paranamer-2.8.jar:/usr/share/java/kafka/snappy-java-1.1.7.3.jar:/usr/share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/share/java/kafka/jersey-common-2.30.jar:/usr/share/java/kafka/kafka-streams-test-utils-6.0.0-ccs.jar:/usr/share/java/kafka/kafka_2.13-6.0.0-ccs.jar:/usr/share/java/kafka/scala-collection-compat_2.13-2.1.6.jar:/usr/share/java/kafka/kafka_2.13-6.0.0-ccs-scaladoc.jar:/usr/share/java/kafka/netty-handler-4.1.50.Final.jar:/usr/share/java/kafka/scala-library-2.13.2.jar:/usr/share/java/kafka/jetty-server-9.4.24.v20191120.jar:/usr/share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/share/java/kafka/rocksdbjni-5.18.4.jar:/usr/share/java/kafka/jakarta.inject-2.6.1.jar:/usr/share/java/kafka/netty-transport-native-unix-common-4.1.50.Final.jar:/usr/share/java/kafka/jackson-databind-2.10.5.jar:/usr/share/java/kafka/netty-codec-4.1.50.Final.jar:/usr/share/java/kafka/audience-annotations-0.5.0.jar:/usr/share/java/kafka/javassist-3.26.0-GA.jar:/usr/share/java/kafka/connect-api-6.0.0-ccs.jar:/usr/share/java/kafka/jersey-client-2.30.jar:/usr/share/java/kafka/connect-runtime-6.0.0-ccs.jar:/usr/share/java/kafka/hk2-api-2.6.1.jar:/usr/share/java/kafka/jersey-server-2.30.jar:/usr/share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/share/java/kafka/connect-mirror-client-6.0.0-ccs.jar:/usr/share/java/kafka/zookeeper-jute-3.5.8.jar:/usr/share/java/kafka/plexus-utils-3.2.1.jar:/usr/share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/share/java/kafka/scala-reflect-2.13.2.jar:/usr/share/java/kafka/kafka.jar:/usr/share/java/kafka/connect-file-6.0.0-ccs.jar:/usr/share/java/kafka/maven-artifact-3.6.3.jar:/usr/share/java/kafka/kafka-streams-examples-6.0.0-ccs.jar:/usr/share/java/kafka/jersey-media-jaxb-2.30.jar:/usr/share/java/kafka/commons-cli-1.4.jar:/usr/share/java/kafka/kafka_2.13-6.0.0-ccs-javadoc.jar:/usr/share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/share/java/kafka/jackson-core-2.10.5.jar:/usr/share/java/kafka/jersey-container-servlet-2.30.jar:/usr/share/java/confluent-common/slf4j-api-1.7.30.jar:/usr/share/java/confluent-common/common-utils-6.0.0.jar:/usr/share/java/confluent-common/common-metrics-6.0.0.jar:/usr/share/java/confluent-common/common-config-6.0.0.jar:/usr/share/java/confluent-common/build-tools-6.0.0.jar:/usr/share/java/kafka-serde-tools/jackson-datatype-guava-2.10.5.jar:/usr/share/java/kafka-serde-tools/kafka-protobuf-provider-6.0.0.jar:/usr/share/java/kafka-serde-tools/protobuf-java-3.11.4.jar:/usr/share/java/kafka-serde-tools/jackson-datatype-joda-2.10.5.jar:/usr/share/java/kafka-serde-tools/classgraph-4.8.21.jar:/usr/share/java/kafka-serde-tools/commons-validator-1.6.jar:/usr/share/java/kafka-serde-tools/protobuf-java-util-3.11.4.jar:/usr/share/java/kafka-serde-tools/kafka-schema-registry-client-6.0.0.jar:/usr/share/java/kafka-serde-tools/kafka-connect-avro-converter-6.0.0.jar:/usr/share/java/kafka-serde-tools/wire-runtime-3.2.2.jar:/usr/share/java/kafka-serde-tools/kotlinx-coroutines-core-common-1.1.1.jar:/usr/share/java/kafka-serde-tools/jackson-datatype-jsr310-2.10.5.jar:/usr/share/java/kafka-serde-tools/handy-uri-templates-2.1.8.jar:/usr/share/java/kafka-serde-tools/validation-api-2.0.1.Final.jar:/usr/share/java/kafka-serde-tools/j2objc-annotations-1.3.jar:/usr/share/java/kafka-serde-tools/commons-compress-1.19.jar:/usr/share/java/kafka-serde-tools/jsr305-3.0.2.jar:/usr/share/java/kafka-serde-tools/checker-qual-2.8.1.jar:/usr/share/java/kafka-serde-tools/jakarta.ws.rs-api-2.1.6.jar:/usr/share/java/kafka-serde-tools/kafka-streams-protobuf-serde-6.0.0.jar:/usr/share/java/kafka-serde-tools/wire-schema-3.2.2.jar:/usr/share/java/kafka-serde-tools/kotlin-stdlib-common-1.3.71.jar:/usr/share/java/kafka-serde-tools/kafka-json-serializer-6.0.0.jar:/usr/share/java/kafka-serde-tools/kafka-connect-avro-data-6.0.0.jar:/usr/share/java/kafka-serde-tools/kafka-connect-json-schema-converter-6.0.0.jar:/usr/share/java/kafka-serde-tools/kotlin-scripting-common-1.3.50.jar:/usr/share/java/kafka-serde-tools/avro-1.9.2.jar:/usr/share/java/kafka-serde-tools/kotlin-stdlib-jdk7-1.3.71.jar:/usr/share/java/kafka-serde-tools/commons-logging-1.2.jar:/usr/share/java/kafka-serde-tools/kotlin-reflect-1.3.50.jar:/usr/share/java/kafka-serde-tools/kotlin-stdlib-jdk8-1.3.71.jar:/usr/share/java/kafka-serde-tools/jakarta.annotation-api-1.3.5.jar:/usr/share/java/kafka-serde-tools/gson-2.8.6.jar:/usr/share/java/kafka-serde-tools/org.everit.json.schema-1.12.1.jar:/usr/share/java/kafka-serde-tools/kafka-streams-6.0.0-ccs.jar:/usr/share/java/kafka-serde-tools/kafka-json-schema-provider-6.0.0.jar:/usr/share/java/kafka-serde-tools/failureaccess-1.0.1.jar:/usr/share/java/kafka-serde-tools/kafka-connect-protobuf-converter-6.0.0.jar:/usr/share/java/kafka-serde-tools/jackson-annotations-2.10.5.jar:/usr/share/java/kafka-serde-tools/commons-collections-3.2.2.jar:/usr/share/java/kafka-serde-tools/jackson-datatype-jdk8-2.10.5.jar:/usr/share/java/kafka-serde-tools/kotlin-script-runtime-1.3.50.jar:/usr/share/java/kafka-serde-tools/kotlin-scripting-jvm-1.3.50.jar:/usr/share/java/kafka-serde-tools/osgi-resource-locator-1.0.3.jar:/usr/share/java/kafka-serde-tools/annotations-13.0.jar:/usr/share/java/kafka-serde-tools/commons-digester-1.8.1.jar:/usr/share/java/kafka-serde-tools/kotlin-stdlib-1.4.0.jar:/usr/share/java/kafka-serde-tools/guava-28.1-jre.jar:/usr/share/java/kafka-serde-tools/error_prone_annotations-2.3.4.jar:/usr/share/java/kafka-serde-tools/kotlin-scripting-compiler-impl-embeddable-1.3.50.jar:/usr/share/java/kafka-serde-tools/jersey-common-2.30.jar:/usr/share/java/kafka-serde-tools/scala-library-2.13.2.jar:/usr/share/java/kafka-serde-tools/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/usr/share/java/kafka-serde-tools/rocksdbjni-5.18.4.jar:/usr/share/java/kafka-serde-tools/kafka-protobuf-serializer-6.0.0.jar:/usr/share/java/kafka-serde-tools/animal-sniffer-annotations-1.18.jar:/usr/share/java/kafka-serde-tools/kotlinx-coroutines-core-1.1.1.jar:/usr/share/java/kafka-serde-tools/kafka-avro-serializer-6.0.0.jar:/usr/share/java/kafka-serde-tools/kafka-streams-avro-serde-6.0.0.jar:/usr/share/java/kafka-serde-tools/jakarta.inject-2.6.1.jar:/usr/share/java/kafka-serde-tools/jackson-databind-2.10.5.jar:/usr/share/java/kafka-serde-tools/kafka-streams-json-schema-serde-6.0.0.jar:/usr/share/java/kafka-serde-tools/kafka-json-schema-serializer-6.0.0.jar:/usr/share/java/kafka-serde-tools/kafka-schema-serializer-6.0.0.jar:/usr/share/java/kafka-serde-tools/json-20190722.jar:/usr/share/java/kafka-serde-tools/swagger-annotations-1.6.2.jar:/usr/share/java/kafka-serde-tools/re2j-1.3.jar:/usr/share/java/kafka-serde-tools/joda-time-2.9.9.jar:/usr/share/java/kafka-serde-tools/okio-2.5.0.jar:/usr/share/java/kafka-serde-tools/jackson-module-parameter-names-2.10.5.jar:/usr/share/java/kafka-serde-tools/jackson-core-2.10.5.jar:/usr/share/java/kafka-serde-tools/mbknor-jackson-jsonschema_2.13-1.0.39.jar:/usr/share/java/kafka-serde-tools/kotlin-scripting-compiler-embeddable-1.3.50.jar:/usr/share/java/monitoring-interceptors/monitoring-interceptors-6.0.0.jar:/usr/bin/../share/java/kafka/javassist-3.25.0-GA.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/kafka-tools-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/zstd-jni-1.4.4-7.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/connect-transforms-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.30.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.0-ccs-sources.jar:/usr/bin/../share/java/kafka/zookeeper-3.5.8.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/kafka-clients-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.50.Final.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/connect-mirror-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/bin/../share/java/kafka/netty-common-4.1.50.Final.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/kafka-streams-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.0-ccs-test.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.50.Final.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.50.Final.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/bin/../share/java/kafka/connect-json-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/bin/../share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.50.Final.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.30.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.0-ccs-test-sources.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.3.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/jersey-common-2.30.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.1.6.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.0-ccs-scaladoc.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.50.Final.jar:/usr/bin/../share/java/kafka/scala-library-2.13.2.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.24.v20191120.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.18.4.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.50.Final.jar:/usr/bin/../share/java/kafka/jackson-databind-2.10.5.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.50.Final.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/javassist-3.26.0-GA.jar:/usr/bin/../share/java/kafka/connect-api-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-client-2.30.jar:/usr/bin/../share/java/kafka/connect-runtime-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jersey-server-2.30.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/bin/../share/java/kafka/connect-mirror-client-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.5.8.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.2.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/connect-file-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/maven-artifact-3.6.3.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-6.0.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.30.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.0.0-ccs-javadoc.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jackson-core-2.10.5.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.30.jar:/usr/bin/../share/java/confluent-telemetry/confluent-metrics-6.0.0-ce.jar
[33mconnect            |[0m 	os.spec = Linux, amd64, 5.4.0-56-generic
[33mconnect            |[0m 	os.vcpus = 24
[33mconnect            |[0m  (org.apache.kafka.connect.runtime.WorkerInfo)
[33mconnect            |[0m [2020-12-08 16:27:57,432] INFO Scanning for plugin classes. This might take a moment ... (org.apache.kafka.connect.cli.ConnectDistributed)
[33mconnect            |[0m [2020-12-08 16:27:57,445] INFO Loading plugin from: /usr/share/java/cp-base-new (org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader)
[33mconnect            |[0m [2020-12-08 16:27:57,980] INFO Reflections took 515 ms to scan 40 urls, producing 2518 keys and 8332 values [using 24 cores] (org.reflections.Reflections)
[33mconnect            |[0m [2020-12-08 16:27:58,018] WARN could not get type for name org.eclipse.jetty.npn.NextProtoNego$ServerProvider from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.eclipse.jetty.npn.NextProtoNego$ServerProvider
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.eclipse.jetty.npn.NextProtoNego$ServerProvider
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:27:58,032] WARN could not get type for name io.netty.internal.tcnative.CertificateVerifier from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name io.netty.internal.tcnative.CertificateVerifier
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
